upc_code,genre,title,books_available,price_in_pounds
a897fe39b1053632,Poetry,A Light in the Attic,22,51.77
90fa61229261140a,Historical Fiction,Tipping the Velvet,20,53.74
6957f44c3847a760,Fiction,Soumission,20,50.1
e00eb4fd7b871a48,Mystery,Sharp Objects,20,47.82
4165285e1663650f,History,Sapiens: A Brief History of Humankind,20,54.230000000000004
f77dbf2323deb740,Young Adult,The Requiem Red,19,22.650000000000002
2597b5a345f45e1b,Business,The Dirty Little Secrets of Getting Your Dream Job,19,33.339999999999996
e72a5dfc7e9267b2,Default,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",19,17.93
e10e1e165dc8be4a,Default,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,19,22.6
1dfe412b8ac00530,Poetry,The Black Maria,19,52.15
0312262ecafa5a40,Default,"Starving Hearts (Triangular Trade Trilogy, #1)",19,13.99
30a7f60cd76ca58c,Poetry,Shakespeare's Sonnets,19,20.66
ce6396b0f23f6ecc,Young Adult,Set Me Free,19,17.459999999999997
3b1c02bac2a429e6,Sequential Art,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),19,52.290000000000006
a34ba96d4081e6a4,Music,Rip it Up and Start Again,19,35.02
deda3e61b9514b83,Music,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",19,57.25
feb7cc7701ecf901,Poetry,Olio,19,23.88
e30f54cea9b38190,Science Fiction,Mesaerion: The Best Science Fiction Stories 1800-1849,19,37.59
a18a4f574854aced,Politics,Libertarianism for Beginners,19,51.33
a22124811bfa8350,Travel,It's Only the Himalayas,19,45.17
23356462d1320d61,Thriller,In Her Wake,19,12.84
327f68a59745c102,Music,How Music Works,19,37.32
5674a18a29a43ced,Food and Drink,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",19,30.52
c2e46a2ee3b4a322,Romance,Chase Me (Paris Nights #2),19,25.27
00bfed9e18bb36f3,Romance,Black Dust,19,34.53
9528d0948525bf5f,Childrens,Birdsong: A Story in Pictures,19,54.64
c7d160c2c0de586f,Default,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,19,22.5
904208d6aa64b655,Default,Aladdin and His Wonderful Lamp,19,53.13
4c28def39d850cdf,Nonfiction,Worlds Elsewhere: Journeys Around Shakespeare’s Globe,18,40.3
ccd9ffa25efabdea,Art,Wall and Piece,18,44.18
6258a1f6a6dcfe50,Spirituality,The Four Agreements: A Practical Guide to Personal Freedom,18,17.66
3c039985229453bf,Nonfiction,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,18,31.05
5dada2b7be26bd03,Thriller,The Elephant Tree,18,23.82
9f6568e9c95f60b0,Childrens,The Bear and the Piano,18,36.89
6be3beb0793a53e7,Philosophy,Sophie's World,18,15.94
668fe56b17cfcd4f,Default,Penny Maybe,18,33.290000000000006
094b269567e1c300,Default,Maude (1883-1993):She Grew Up with the country,18,18.02
19ed25f4641d5efd,Mystery,"In a Dark, Dark Wood",18,19.630000000000003
be5cc846f45496fb,Thriller,Behind Closed Doors,18,52.220000000000006
55f9da0c5eea2e10,Poetry,You can't bury them all: Poems,17,33.63
b4fd5943413e089a,Poetry,Slow States of Collapse: Poems,17,57.309999999999995
c8f7f0cb1abb9cac,Nonfiction,Reasons to Stay Alive,17,26.41
b12b89017878a60d,Fiction,Private Paris (Private #10),17,47.61
c27f6e1f185b0383,Nonfiction,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,17,23.110000000000003
acddfeab2a407640,New Adult,Without Borders (Wanderlove #1),16,45.07
3ecb690d1542c568,Contemporary,When We Collided,16,31.77
8d455c7539795d2a,Fiction,"We Love You, Charlie Freeman",16,50.27
657fe5ead67a7767,Poetry,Untitled Collection: Sabbath Poems 2014,16,14.27
d170b5a0da46380e,Nonfiction,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",16,44.18
7ae099f3898e0209,Fantasy,Unicorn Tracks,16,18.779999999999998
9a9d6e9bc555731e,History,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",16,25.52
09555be379ad9253,Sequential Art,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16,16.279999999999998
7858914fad68493c,Nonfiction,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,16,31.12
51653ef291ab7ddc,Sequential Art,This One Summer,16,19.49
709822d0b5bcb7f4,Fiction,Thirst,16,17.27
4eed62cf5f8d8edf,Add a comment,The Torch Is Passed: A Harding Family Story,16,19.09
b5ea0b5dabed25a8,Childrens,The Secret of Dreadwillow Carse,16,56.13
142d767a56a9254d,Food and Drink,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",16,56.41
5ee94540d0749ea0,Mystery,The Past Never Ends,16,56.5
cedf82b5086e4691,Young Adult,The Natural History of Us (The Fine Art of Pretending #2),16,45.220000000000006
7d385d34d12e60ff,Sequential Art,The Nameless City (The Nameless City #1),16,38.160000000000004
d01ac97e2b8947c2,Fiction,The Murder That Never Was (Forensic Instincts #5),16,54.11
aadee1c326d286e3,Science,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,16,42.96
31075275518532d7,Add a comment,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",16,23.89
0da9aa9d24677fc0,Nonfiction,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16,16.77
8c9e6bf2467d740d,Default,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",16,20.59
acd86a5426e21ca0,Nonfiction,The Gutsy Girl: Escapades for Your Life of Epic Adventure,16,37.13
a30b270e25489e5c,Nonfiction,The Electric Pencil: Drawings from Inside State Hospital No. 3,16,56.06
bd261725b99f5983,Philosophy,The Death of Humanity: and the Case for Life,16,58.11
43c6a960757cf559,Health,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",16,49.05
80cfab6bcff3a244,Add a comment,The Art Forger,16,40.760000000000005
a3d2a4250807f1e9,History,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,16,19.73
7d6d2a6c0276f81b,Spirituality,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,16,32.24
87b0615b6e1f4d7b,Nonfiction,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,16,41.83
e6af5bf1163c1151,Default,Soul Reader,16,39.58
6f78a0d744c35456,Horror,Security,16,39.25
c849f0b2f5d6a742,Fantasy,"Saga, Volume 6 (Saga (Collected Editions) #6)",16,25.02
53a3d11bb568cc8b,Sequential Art,"Saga, Volume 5 (Saga (Collected Editions) #5)",16,51.04
d7310206583a54b6,Nonfiction,Reskilling America: Learning to Labor in the Twenty-First Century,16,19.830000000000002
c82a3e358c773c73,Sequential Art,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",16,50.4
0fa6dceead7ce47a,Sequential Art,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",16,13.61
0e691eda369f4e09,Fantasy,Princess Between Worlds (Wide-Awake Princess #5),16,13.34
e80f8e518b300dfe,Sequential Art,"Pop Gun War, Volume 1: Gift",16,18.97
7392c0032f92d816,History,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",16,36.28
9429b4d59c537af5,Sequential Art,Patience,16,10.16
889139b8e9c4cb36,Sequential Art,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",16,15.44
11809b1d323b3057,Sequential Art,orange: The Complete Collection 1 (orange: The Complete Collection #1),16,48.41
9ffa38d3b832433a,Self Help,Online Marketing for Busy Authors: A Step-By-Step Guide,16,46.349999999999994
b757c0c361e689ce,Add a comment,On a Midnight Clear,16,14.07
3c346ab1e76ae1f6,Young Adult,Obsidian (Lux #1),16,14.860000000000001
784bc2279baa878d,Food and Drink,My Paris Kitchen: Recipes and Stories,16,33.37
fa9610a50a1bf149,Fantasy,Masks and Shadows,16,56.4
72f9d5be3472d34e,Food and Drink,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",16,14.02
460089f796fb3f82,Sequential Art,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",16,46.91
b6ee99bcf06fc91f,Sequential Art,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",16,45.61
57e5a4d515c8ce44,Sequential Art,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),16,19.919999999999998
7b75cc7f223791f4,Food and Drink,"Layered: Baking, Building, and Styling Spectacular Cakes",16,40.11
228f74b74f3a08ae,Add a comment,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),16,53.9
18ad3ed896c7ce05,Science Fiction,Join,16,35.67
b136b1b180ca753a,Nonfiction,In the Country We Love: My Family Divided,16,22
e4f74c16de34d440,Science,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,16,57.36
8d4eefad7a2b3915,Sequential Art,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",16,29.17
1c89ae5bb804e4de,Sequential Art,I am a Hero Omnibus Volume 1,16,54.63
a6f99b9e687f9d46,Self Help,How to Be Miserable: 40 Strategies You Already Use,16,46.03
2a97cffe61c3c4c7,Romance,Her Backup Boyfriend (The Sorensen Family #1),16,33.97
f2df3bb043a8abb0,Sequential Art,"Giant Days, Vol. 2 (Giant Days #5-8)",16,22.110000000000003
9beb96a2300109d7,Historical Fiction,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,16,29.69
9e28048cea8d41f7,Romance,First and First (Five Boroughs #3),16,15.97
7add3f8e49ec0826,Romance,Fifty Shades Darker (Fifty Shades #2),16,21.959999999999997
311c0dd0e354a33e,Nonfiction,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,16,54.349999999999994
fce19f9b4a943f22,Religion,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",16,37.97
09b6cc87e62c2c58,Sequential Art,Danganronpa Volume 1,16,51.99
7267864328ae8b9d,Fantasy,Crown of Midnight (Throne of Glass #2),16,43.290000000000006
8754c83ab2a7ae71,Sequential Art,"Codename Baboushka, Volume 1: The Conclave of Death",16,36.720000000000006
7b599c8bfcdd8d30,Sequential Art,Camp Midnight,16,17.08
bee3672891cca906,Nonfiction,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,16,29.14
5ceb951f629700a2,Young Adult,Burning,16,28.810000000000002
74baabfc8fd84b38,Default,Bossypants,16,49.46
bdf415fd484ea8a7,Sequential Art,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",16,37.92
6d5300b2d8f37e07,Fantasy,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",16,28.09
38d45839cb1c83c1,Nonfiction,Algorithms to Live By: The Computer Science of Human Decisions,16,30.810000000000002
70ed59f194b3c556,Default,A World of Flavor: Your Gluten Free Passport,16,42.949999999999996
8a380641491d43ed,Default,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",16,56.760000000000005
f733e8c19d40ec2e,Mystery,A Murder in Time,16,16.64
3a6fb983e2554023,Historical Fiction,A Flight of Arrows (The Pathfinders #2),16,55.53
842790dfaa937484,Young Adult,A Fierce and Subtle Poison,16,28.130000000000003
01d2001ac1e6f8a3,Fantasy,A Court of Thorns and Roses (A Court of Thorns and Roses #1),16,52.37
e4ac92d89b946781,Christian,(Un)Qualified: How God Uses Broken People to Do Big Things,16,54
796c87ddbbaaf8c5,Religion,You Are What You Love: The Spiritual Power of Habit,15,21.87
9270575728a13a61,Science Fiction,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",15,43.3
b8736690cf263a3c,Fiction,Tuesday Nights in 1980,15,21.04
d7d6d50c1e3d0b81,Default,Tracing Numbers on a Train,15,41.6
590a9cccf7db9f7d,Fantasy,Throne of Glass (Throne of Glass #1),15,35.07
de3f25248ba0789f,History,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,15,59.64
bc2a85fd35fdc7bd,Default,Thirteen Reasons Why,15,52.720000000000006
37c0cb19713d8dda,Childrens,The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,15,58.08
623e1a180426039b,Romance,The Wedding Dress,15,24.12
fd3a622648667296,Fiction,The Vacationers,15,42.15
3bebf34ee9330cbd,Business,The Third Wave: An Entrepreneur’s Vision of the Future,15,12.61
f5a92cff83897d48,Philosophy,The Stranger,15,17.439999999999998
d6361d16212664ed,Sequential Art,The Shadow Hero (The Shadow Hero),15,33.14
961f18db4f138211,Default,The Secret (The Secret #1),15,27.37
0651062381f0636a,Fiction,The Regional Office Is Under Attack!,15,51.36
e98a4efa85070c2f,Default,The Psychopath Test: A Journey Through the Madness Industry,15,36
790ef197c8f236f5,Science Fiction,The Project,15,10.65
8ec14b1576cb7cb5,Nonfiction,The Power of Now: A Guide to Spiritual Enlightenment,15,43.54
209adad1015af86f,Nonfiction,The Omnivore's Dilemma: A Natural History of Four Meals,15,38.21
e4c7f3487d17fd42,Food and Drink,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,15,37.339999999999996
c7b5183f4d1d4efe,Mystery,The Murder of Roger Ackroyd (Hercule Poirot #4),15,44.1
99ff4cc6491e8f5c,New Adult,The Mistake (Off-Campus #2),15,43.290000000000006
08db62f24627e71f,New Adult,The Matchmaker's Playbook (Wingmen Inc. #1),15,55.849999999999994
e28e330cbdf01126,Food and Drink,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,15,37.6
abeafe151a587d3b,Crime,The Long Shadow of Small Ghosts: Murder and Memory in an American City,15,10.97
eac1a180047ad54e,Default,The Kite Runner,15,41.82
9287e238d7c3b06e,Historical Fiction,The House by the Lake,15,36.949999999999996
2dbb7ec08cdd7f3c,Fantasy,The Glittering Court (The Glittering Court #1),15,44.28
e956d67c9bcc5809,Default,The Girl on the Train,15,55.02
42d0d7c92b75fc1c,Nonfiction,The Genius of Birds,15,17.24
d6670dfe3e7b42bd,Default,The Emerald Mystery,15,23.150000000000002
96a38e7c813d8f1d,Food and Drink,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,15,41.25
efc3768127714ec3,Default,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,15,32
dd047728de72ad62,Nonfiction,The Artist's Way: A Spiritual Path to Higher Creativity,15,38.49
e7469e22b5bfb3e7,Default,The Art of War,15,33.339999999999996
c99761a700ade23f,Autobiography,The Argonauts,15,10.93
56e4f9eab2e8e674,Business,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,15,27.55
203b7f94b7d6115f,Romance,Suddenly in Love (Lake Haven #1),15,55.99
ca71e72655bece85,Romance,Something More Than This,15,16.24
2a70769cdc6eb8b8,Science Fiction,Soft Apocalypse,15,26.12
1b33663ad7b95fd8,Nonfiction,So You've Been Publicly Shamed,15,12.229999999999999
0e0dcc3339602b28,Business,Shoe Dog: A Memoir by the Creator of NIKE,15,23.99
0c27e6c3744fc14b,Add a comment,"Shobu Samurai, Project Aryoku (#3)",15,29.06
ad04ad9fc179fc5d,Default,Secrets and Lace (Fatal Hearts #1),15,20.27
1c929cfd16b71907,Young Adult,Scarlett Epstein Hates It Here,15,43.55
e656e280bc8edd56,Default,Romero and Juliet: A Tragic Tale of Love and Zombies,15,36.94
b53db2271c9624f7,Christian Fiction,Redeeming Love,15,20.47
d9c643fa1fc57bdb,Default,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,15,41.06
31001a1210623bd4,Poetry,Poems That Make Grown Women Cry,15,14.19
50b8f80311b31ede,Young Adult,"Nightingale, Sing",15,38.28
cfeb1e1e0e695b58,Poetry,Night Sky with Exit Wounds,15,41.05
a40723994f715420,Historical Fiction,Mrs. Houdini,15,30.25
caf4fe9311f1dc59,Add a comment,Modern Romance,15,28.259999999999998
af96613fdd793a3c,Default,Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),15,10.76
d69dd8dac66f9f84,Biography,Louisa: The Extraordinary Life of Mrs. Adams,15,16.85
4aa03792b50f0b22,Childrens,Little Red,15,13.47
ba54932df84e8cea,Young Adult,Library of Souls (Miss Peregrine’s Peculiar Children #3),15,48.56
c1afd71fc86bf682,Default,Large Print Heart of the Pride,15,19.150000000000002
fd8585283fc7d2d7,Womens Fiction,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,15,57.36
4ce91d31c1e57c33,Fantasy,Hollow City (Miss Peregrine’s Peculiar Children #2),15,42.98
d163dd6c352fbcd2,Default,Grumbles,15,22.16
ce60436f52c5ee68,Travel,Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,15,49.43
116a2fdc9a45bab0,Young Adult,Frostbite (Vampire Academy #2),15,29.99
8585760646e3aa2a,Horror,Follow You Home,15,21.36
2f88b08bf0a0e367,Default,First Steps for New Christians (Print Edition),15,29
edb3097e71330040,Fiction,Finders Keepers (Bill Hodges Trilogy #2),15,53.53
65d034adf80834b7,Sequential Art,"Fables, Vol. 1: Legends in Exile (Fables #1)",15,41.620000000000005
29c0025455f8c585,Default,Eureka Trivia 6.0,15,54.59
6ffb36aaeff1c81e,Default,Drive: The Surprising Truth About What Motivates Us,15,34.949999999999996
f6d967cdadc6fbd9,Default,Done Rubbed Out (Reightman & Bailey #1),15,37.720000000000006
3a11bb962ff45b78,Romance,Doing It Over (Most Likely To #1),15,35.61
46c1530d7546ea6d,Food and Drink,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",15,42.160000000000004
88c21fcd38e2486e,Erotica,Dark Notes,15,19.19
3b9a3b4624b7fd6d,Nonfiction,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",15,19.43
a57b1dcbd6849222,Christian Fiction,Close to You,15,49.46
513271dadc1322ae,Spirituality,Chasing Heaven: What Dying Taught Me About Living,15,37.8
1f329c2e7d7de8bd,Nonfiction,Big Magic: Creative Living Beyond Fear,15,30.8
919e7cb2269a25d2,Nonfiction,Becoming Wise: An Inquiry into the Mystery and Art of Living,15,27.43
3f69e667a67e54d9,Default,Beauty Restored (Riley Family Legacy Novellas #3),15,11.11
7edc0527cf782e19,Sequential Art,Batman: The Long Halloween (Batman),15,36.5
47271d8e08b5d31c,Sequential Art,Batman: The Dark Knight Returns (Batman),15,15.38
05f7c6d9a4e582d3,Default,Ayumi's Violin,15,15.48
d24b829be2ca81c4,Default,Anonymous,15,46.82
7ebfa6c1bee69e1e,Default,Amy Meets the Saints and Sages,15,18.459999999999997
bb8245f52c7cce8f,Cultural,Amid the Chaos,15,36.58
ffd54178acc9a6a5,Default,Amatus,15,50.54
d195e7f4ed697350,Nonfiction,Agnostic: A Spirited Manifesto,15,12.51
dd5bfa6cc2c0ecc3,History,Zealot: The Life and Times of Jesus of Nazareth,14,24.7
024387ca4cafd5cc,Thriller,You (You #1),14,43.61
047097293bb4d1c0,Sequential Art,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",14,37.339999999999996
3fb15ace50d6142b,Young Adult,Wild Swans,14,14.360000000000001
2b5054a4192e9b06,Politics,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,14,52.65
44a10f1ac8ce822e,Nonfiction,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,14,38.2
6fd646a334e6e133,Nonfiction,What's It Like in Space?: Stories from Astronauts Who've Been There,14,19.6
92275cedf6d8ee15,Sequential Art,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",14,53.9
6a31307a81e8f3a8,Childrens,Walt Disney's Alice in Wonderland,14,12.96
4a1debca3135ff37,Default,V for Vendetta (V for Vendetta Complete),14,37.1
aba2db9afb1469c7,Young Adult,Until Friday Night (The Field Party #1),14,46.309999999999995
76c84daa539426e2,Default,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",14,45.949999999999996
1d6443ffba9dfd80,Childrens,Twenty Yawns,14,22.08
6e44bcbeac7f4360,Sequential Art,Through the Woods,14,25.38
f0f38174a7e689a3,Young Adult,This Is Where It Ends,14,27.12
34c0d7c4ee5650af,Nonfiction,The Year of Magical Thinking,14,43.04
08b2f71d93836313,Default,The Wright Brothers,14,56.8
6875c5657661b2fb,Add a comment,The White Queen (The Cousins' War #1),14,25.91
c5cb9f885d8b3621,Romance,The Wedding Pact (The O'Malleys #2),14,32.61
